LOC10294, TC07G011130
LOC10310, 5206
LOC10333, 5464
LOC10353, 6732
LOC10396, AT3G24190
LOC10459, 6882
LOC10481, 7024
LOC10525, 4757
LOC10531, 6004
LOC10533, 6036
LOC10756, 6955
LOC10874, AT5G08530
LOC10900, TC06G020780
LOC10909, 6977
LOC10981, 7296
LOC11112, 5428
LOC11114, TC03G025580
LOC11383, 5594
LOC11418, TC00G083870
LOC11420, AT2G33630
LOC11582, 6782
LOC11914, 6216
LOC11980, TC02G006310
LOC11983, AT4G38890
LOC11985, 6825
LOC12046, 6405
LOC12074, 5398
LOC12146, AT5G23940
LOC12198, 6363
LOC12243, 6450
LOC12440, 6779
LOC12481, 7136
LOC12519, 5104
LOC12545, 6048
LOC12563, 6893
LOC12610, 6387
LOC12876, TC04G028160
LOC12930, 5318
LOC12941, 4796
LOC13024, 5531
LOC13043, 6119
LOC13133, 6460
LOC13398, 5990
LOC13400, TC04G030490
LOC13411, AT1G52310
LOC13471, 6533
LOC13475, 6995
LOC13529, 6098 AT1G31780
LOC13547, 6227
LOC13696, 5406
LOC14099, AT5G55960
LOC14113, 6860
LOC14191, 5893
LOC14244, 6733
LOC14309, 6447
LOC14360, 4890
LOC14383, 5919
LOC14423, 6962
LOC14568, TC05G005750
LOC14673, 5942
LOC14699, 5614
LOC14778, 4954 TC04G006100
LOC15000, 6000
LOC15179, AT2G35130
LOC15270, TC02G003180
LOC15681, 6448
LOC15703, 6540
LOC15734, TC04G015820
LOC15750, TC02G026940
LOC15866, 6532
LOC15950, AT5G13630
LOC15958, 6544
LOC15996, 6175 AT5G06830
LOC16140, KT377102.1
LOC16298, 5116
LOC16438, 6488
LOC16666, 6398
LOC16727, 6164
LOC16734, 6552
LOC16774, AT3G26782
LOC16857, 4951
LOC16890, 6284 AT2G44660
LOC17191, 6051
LOC17357, TC06G016050
LOC17494, 6407
LOC17717, AT3G54090
LOC17772, 4744
LOC17805, 5460
LOC17921, 7324
LOC18018, 6859
LOC18108, 5857 AT2G43030
LOC18383, 5910
LOC18565, TC09G025650
LOC18648, 6979
LOC18650, 6393
LOC18874, 5348
LOC18962, 5162
LOC19155, 5842
LOC19388, 6299
LOC19586, 6875 TC02G003400
LOC19880, 5434
LOC20014, 5477
LOC20331, 5554
LOC20358, 6221
LOC20411, 4942
LOC20412, 5859
LOC20612, 6538
LOC20625, 6500
LOC20732, 5699
LOC20754, 5941
LOC20783, TC08G013000
LOC21041, 4806
LOC21348, 6620
LOC21387, 6506
LOC21399, 5980
LOC21626, KT377094.1
LOC21824, AT3G04880
LOC22070, 5702
LOC22198, 6034
LOC22206, AT1G63680
LOC22261, 5328
LOC22419, 6056
LOC22449, 5599
LOC22615, 6507
LOC22791, 4992
LOC22857, 5264 AT5G67530
LOC22955, 5366
LOC22986, 5849
LOC23089, TC06G006880
LOC23289, 6406
LOC23291, AT5G57930
LOC23421, 5926
LOC23526, 6198
LOC23791, 6320
LOC23991, 5821
LOC24122, 6378
LOC24270, AT3G02760
LOC24317, 6492
LOC24452, 6110
LOC24549, 5866
